
Gurobi 12.0.3 (win64) logging started Thu Oct 16 17:23:37 2025

Set parameter LogFile to value "userData\20251016171540-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6605722 rows, 5484445 columns and 16733084 nonzeros
Model fingerprint: 0xadab485b
Variable types: 5414281 continuous, 70164 integer (70164 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3924958 rows and 3338038 columns (presolve time = 5s)...
Presolve removed 3995074 rows and 3399394 columns (presolve time = 10s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 15s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 20s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 31s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 35s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 41s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 45s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 50s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 56s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 64s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 65s)...
Presolve removed 4249202 rows and 3653469 columns
Presolve time: 69.67s
Presolved: 2356520 rows, 1830976 columns, 7910462 nonzeros
Variable types: 1795896 continuous, 35080 integer (35080 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.55s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 9.540e+06
 Factor NZ  : 4.682e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.617e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.58152706e+10 -1.06651668e+13  1.44e+03 4.59e+02  1.08e+07   122s
   1   4.58406917e+10 -4.08863134e+12  7.31e+02 5.40e+02  3.20e+06   124s
   2   4.05245631e+10 -1.99275541e+12  6.54e+02 9.59e-07  1.73e+06   126s
   3   8.71474574e+09 -8.71095006e+11  4.15e+01 4.93e-02  2.24e+05   129s
   4   7.36848102e+09 -1.17177898e+11  1.64e+01 3.51e-03  3.08e+04   131s
   5   6.27615264e+09 -2.46372647e+10  1.68e-09 1.09e-04  5.86e+03   133s
 1207668    5.5541083e+09   0.000000e+00   4.973442e+08   5568s
 1207848    5.5541083e+09   0.000000e+00   5.153787e+08   5580s
 1207948    5.5541083e+09   0.000000e+00   4.156445e+08   5585s
 1208048    5.5541083e+09   0.000000e+00   5.331245e+08   5592s
 1208228    5.5541083e+09   0.000000e+00   5.877741e+08   5604s
 1208398    5.5541083e+09   0.000000e+00   1.492937e+09   5616s
 1208558    5.5541083e+09   0.000000e+00   5.659489e+08   5628s
 1208718    5.5541083e+09   0.000000e+00   1.817953e+08   5637s
 1208878    5.5541083e+09   0.000000e+00   3.992182e+08   5646s
 1209038    5.5541083e+09   0.000000e+00   8.765176e+08   5655s
 1209218    5.5541083e+09   0.000000e+00   1.985018e+08   5664s
 1209398    5.5541083e+09   0.000000e+00   1.069721e+08   5675s
 1209578    5.5541083e+09   0.000000e+00   6.220816e+08   5685s
 1209748    5.5541083e+09   0.000000e+00   1.519089e+08   5696s
 1209918    5.5541083e+09   0.000000e+00   2.082444e+08   5705s
 1210098    5.5541083e+09   0.000000e+00   1.775962e+08   5714s
 1210278    5.5541083e+09   0.000000e+00   1.305869e+08   5723s
 1210458    5.5541083e+09   0.000000e+00   6.266186e+07   5732s
 1210638    5.5541083e+09   0.000000e+00   9.085151e+07   5743s
 1210998    5.5541083e+09   0.000000e+00   8.396685e+07   5761s
 1211178    5.5541083e+09   0.000000e+00   2.827888e+08   5770s
 1211358    5.5541083e+09   0.000000e+00   7.962081e+07   5780s
 1211538    5.5541082e+09   0.000000e+00   5.998703e+07   5789s
 1211718    5.5541082e+09   0.000000e+00   6.544605e+07   5797s
 1211898    5.5541082e+09   0.000000e+00   9.089335e+07   5806s
 1212078    5.5541082e+09   0.000000e+00   6.272710e+08   5814s
 1212258    5.5541082e+09   0.000000e+00   5.650375e+08   5834s
 1212438    5.5541082e+09   0.000000e+00   5.650375e+08   5843s
 1212618    5.5541082e+09   0.000000e+00   5.561883e+08   5851s
 1212798    5.5541082e+09   0.000000e+00   5.650194e+08   5859s
 1212978    5.5541082e+09   0.000000e+00   5.650014e+08   5868s
 1213158    5.5541082e+09   0.000000e+00   5.650151e+08   5878s
 1213338    5.5541082e+09   0.000000e+00   5.650165e+08   5885s
 1213518    5.5541082e+09   0.000000e+00   6.155071e+08   5905s
 1213698    5.5541082e+09   0.000000e+00   5.438527e+08   5915s
 1213858    5.5541082e+09   0.000000e+00   1.943358e+08   5927s
 1214018    5.5541082e+09   0.000000e+00   1.944488e+08   5937s
 1214178    5.5541082e+09   0.000000e+00   1.939703e+08   5948s
 1214338    5.5541082e+09   0.000000e+00   1.944273e+08   5955s
 1214498    5.5541082e+09   0.000000e+00   1.944276e+08   5976s
 1214658    5.5541082e+09   0.000000e+00   1.949179e+08   5986s
 1214818    5.5541082e+09   0.000000e+00   1.242636e+08   5995s
 1214988    5.5541082e+09   0.000000e+00   2.473289e+09   6006s
 1215168    5.5541082e+09   0.000000e+00   5.653623e+08   6017s
 1215348    5.5541082e+09   0.000000e+00   6.514120e+08   6038s
 1215508    5.5541082e+09   0.000000e+00   6.228156e+08   6049s
 1215668    5.5541082e+09   0.000000e+00   6.435645e+08   6060s
 1215828    5.5541082e+09   0.000000e+00   6.690608e+08   6072s
 1215988    5.5541082e+09   0.000000e+00   7.567287e+08   6083s
 1216168    5.5541082e+09   0.000000e+00   1.407611e+08   6094s
 1216348    5.5541082e+09   0.000000e+00   1.153061e+08   6109s
 1216528    5.5541082e+09   0.000000e+00   8.821997e+07   6120s
 1216698    5.5541082e+09   0.000000e+00   6.627814e+08   6131s
 1216858    5.5541082e+09   0.000000e+00   6.542764e+08   6143s
 1217008    5.5541082e+09   0.000000e+00   6.406053e+08   6153s
 1217168    5.5541082e+09   0.000000e+00   1.462648e+08   6165s
 1217338    5.5541082e+09   0.000000e+00   2.121440e+08   6177s
 1217498    5.5541082e+09   0.000000e+00   2.157106e+08   6188s
 1217658    5.5541082e+09   0.000000e+00   1.386212e+08   6199s
 1217828    5.5541082e+09   0.000000e+00   1.640712e+08   6209s
 1218008    5.5541081e+09   0.000000e+00   3.796798e+08   6221s
 1218168    5.5541081e+09   0.000000e+00   3.919334e+08   6232s
 1218328    5.5541081e+09   0.000000e+00   3.625409e+08   6251s
 1218488    5.5541081e+09   0.000000e+00   3.667832e+08   6260s
 1218648    5.5541081e+09   0.000000e+00   3.816617e+08   6269s
 1218808    5.5541081e+09   0.000000e+00   3.816081e+08   6279s
 1218968    5.5541081e+09   0.000000e+00   3.885107e+08   6288s
 1219128    5.5541081e+09   0.000000e+00   3.816035e+08   6296s
 1219288    5.5541081e+09   0.000000e+00   1.676086e+08   6306s
 1219448    5.5541081e+09   0.000000e+00   3.807665e+08   6326s
 1219608    5.5541081e+09   0.000000e+00   3.632247e+08   6335s
 1219768    5.5541081e+09   0.000000e+00   3.663844e+08   6346s
 1219928    5.5541081e+09   0.000000e+00   3.625131e+08   6355s
 1220098    5.5541081e+09   0.000000e+00   2.127331e+07   6365s
 1220278    5.5541081e+09   0.000000e+00   1.239767e+08   6376s
 1220458    5.5541081e+09   0.000000e+00   1.239961e+08   6394s
 1220638    5.5541081e+09   0.000000e+00   1.251791e+08   6404s
 1220818    5.5541081e+09   0.000000e+00   5.133404e+08   6415s
 1220998    5.5541081e+09   0.000000e+00   3.161272e+08   6425s
 1221178    5.5541081e+09   0.000000e+00   3.168385e+08   6434s
 1221358    5.5541081e+09   0.000000e+00   3.168386e+08   6445s
 1221538    5.5541081e+09   0.000000e+00   3.156403e+08   6455s
 1221718    5.5541081e+09   0.000000e+00   3.152496e+08   6465s
 1221898    5.5541081e+09   0.000000e+00   3.021526e+08   6476s
 1222078    5.5541081e+09   0.000000e+00   3.015719e+08   6485s
 1222258    5.5541081e+09   0.000000e+00   3.009908e+08   6495s
 1222438    5.5541081e+09   0.000000e+00   3.021573e+08   6505s
 1222618    5.5541081e+09   0.000000e+00   4.885569e+08   6516s
 1222798    5.5541081e+09   0.000000e+00   3.010300e+08   6527s
 1222978    5.5541081e+09   0.000000e+00   3.010306e+08   6537s
 1223158    5.5541081e+09   0.000000e+00   3.010245e+08   6548s
 1223338    5.5541081e+09   0.000000e+00   3.010247e+08   6559s
 1223518    5.5541081e+09   0.000000e+00   3.016060e+08   6569s
 1223698    5.5541081e+09   0.000000e+00   3.044273e+08   6580s
 1223878    5.5541081e+09   0.000000e+00   2.732244e+08   6590s
 1224058    5.5541081e+09   0.000000e+00   3.197628e+08   6599s
 1224238    5.5541081e+09   0.000000e+00   3.132304e+08   6610s
 1224418    5.5541081e+09   0.000000e+00   3.134115e+08   6621s
 1224598    5.5541081e+09   0.000000e+00   3.087564e+08   6631s
 1224778    5.5541081e+09   0.000000e+00   3.145882e+08   6642s
 1224958    5.5541081e+09   0.000000e+00   3.051155e+08   6652s
 1225138    5.5541081e+09   0.000000e+00   3.261506e+08   6663s
 1225318    5.5541081e+09   0.000000e+00   3.651867e+08   6673s
 1225498    5.5541081e+09   0.000000e+00   3.651901e+08   6684s
 1225678    5.5541081e+09   0.000000e+00   1.490367e+08   6694s
 1225858    5.5541081e+09   0.000000e+00   1.487558e+08   6705s
 1226038    5.5541081e+09   0.000000e+00   3.919409e+07   6716s
 1226218    5.5541081e+09   0.000000e+00   2.432590e+08   6727s
 1226388    5.5541081e+09   0.000000e+00   2.277896e+08   6737s
 1226558    5.5541081e+09   0.000000e+00   2.399650e+08   6747s
 1226738    5.5541081e+09   0.000000e+00   2.256751e+08   6757s
 1226918    5.5541081e+09   0.000000e+00   2.216626e+08   6767s
 1227098    5.5541081e+09   0.000000e+00   2.214438e+08   6778s
 1227278    5.5541081e+09   0.000000e+00   2.214312e+08   6789s
 1227458    5.5541081e+09   0.000000e+00   2.260760e+08   6798s
 1227638    5.5541081e+09   0.000000e+00   2.251385e+08   6809s
 1227818    5.5541081e+09   0.000000e+00   2.252950e+08   6827s
 1227998    5.5541081e+09   0.000000e+00   2.267024e+08   6837s
 1228178    5.5541081e+09   0.000000e+00   2.253176e+08   6849s
 1228358    5.5541081e+09   0.000000e+00   2.249760e+08   6859s
 1228538    5.5541081e+09   0.000000e+00   2.252199e+08   6869s
 1228718    5.5541081e+09   0.000000e+00   2.254048e+08   6880s
 1228898    5.5541081e+09   0.000000e+00   2.256653e+08   6891s
 1229078    5.5541081e+09   0.000000e+00   2.249744e+08   6902s
 1229258    5.5541081e+09   0.000000e+00   2.248581e+08   6914s
 1229438    5.5541081e+09   0.000000e+00   2.247429e+08   6924s
 1229618    5.5541081e+09   0.000000e+00   2.249758e+08   6935s
 1229798    5.5541081e+09   0.000000e+00   2.245047e+08   6947s
 1229978    5.5541081e+09   0.000000e+00   2.323937e+08   6967s
 1230158    5.5541081e+09   0.000000e+00   2.269132e+08   6977s
 1230338    5.5541081e+09   0.000000e+00   2.263733e+08   6986s
 1230518    5.5541081e+09   0.000000e+00   4.324889e+07   6996s
 1230698    5.5541081e+09   0.000000e+00   2.453683e+08   7007s
 1230878    5.5541081e+09   0.000000e+00   2.244546e+08   7017s
 1231058    5.5541081e+09   0.000000e+00   2.228786e+08   7028s
 1231238    5.5541081e+09   0.000000e+00   2.244600e+08   7038s
 1231418    5.5541081e+09   0.000000e+00   7.175302e+07   7050s
 1231598    5.5541081e+09   0.000000e+00   7.857591e+07   7059s
 1231778    5.5541081e+09   0.000000e+00   7.627785e+07   7068s
 1231958    5.5541081e+09   0.000000e+00   7.621353e+07   7078s
 1232138    5.5541081e+09   0.000000e+00   7.356965e+07   7087s
 1232318    5.5541081e+09   0.000000e+00   1.577291e+08   7098s
 1232498    5.5541081e+09   0.000000e+00   1.665833e+08   7109s
 1232678    5.5541081e+09   0.000000e+00   5.844409e+07   7119s
 1232778    5.5541081e+09   0.000000e+00   1.220155e+08   7125s
 1232878    5.5541081e+09   0.000000e+00   1.232498e+08   7130s
 1232978    5.5541081e+09   0.000000e+00   1.201719e+08   7134s
 1233078    5.5541081e+09   0.000000e+00   1.203284e+08   7140s
 1233178    5.5541081e+09   0.000000e+00   1.198340e+08   7146s
 1233278    5.5541081e+09   0.000000e+00   1.213530e+08   7151s
 1233378    5.5541081e+09   0.000000e+00   1.197682e+08   7156s
 1233478    5.5541081e+09   0.000000e+00   1.274372e+08   7161s
 1233578    5.5541081e+09   0.000000e+00   1.271959e+08   7166s
 1233758    5.5541081e+09   0.000000e+00   1.223176e+08   7177s
 1233938    5.5541081e+09   0.000000e+00   1.226745e+08   7187s
 1234118    5.5541081e+09   0.000000e+00   1.232113e+08   7196s
 1234298    5.5541081e+09   0.000000e+00   1.231418e+08   7206s
 1234478    5.5541081e+09   0.000000e+00   2.227056e+07   7217s
 1234658    5.5541081e+09   0.000000e+00   5.727741e+07   7227s
 1234828    5.5541081e+09   0.000000e+00   7.375609e+07   7236s
 1234988    5.5541081e+09   0.000000e+00   4.217774e+08   7249s
 1235168    5.5541081e+09   0.000000e+00   1.692842e+08   7261s
 1235338    5.5541081e+09   0.000000e+00   4.022757e+08   7272s
 1235498    5.5541081e+09   0.000000e+00   1.427955e+08   7283s
 1235678    5.5541081e+09   0.000000e+00   4.019043e+08   7293s
 1235858    5.5541081e+09   0.000000e+00   4.018845e+08   7304s
 1236038    5.5541081e+09   0.000000e+00   4.018498e+08   7320s
 1236218    5.5541081e+09   0.000000e+00   2.869252e+08   7330s
 1236398    5.5541081e+09   0.000000e+00   2.011141e+08   7339s
 1236578    5.5541081e+09   0.000000e+00   2.814632e+08   7351s
 1236758    5.5541081e+09   0.000000e+00   4.948615e+07   7362s
 1236918    5.5541081e+09   0.000000e+00   4.745307e+07   7373s
 1237078    5.5541081e+09   0.000000e+00   4.647112e+07   7385s
 1237238    5.5541081e+09   0.000000e+00   4.599262e+07   7396s
 1237398    5.5541081e+09   0.000000e+00   4.605039e+07   7406s
 1237558    5.5541081e+09   0.000000e+00   4.597582e+07   7417s
 1237718    5.5541081e+09   0.000000e+00   4.704518e+07   7428s
 1237878    5.5541081e+09   0.000000e+00   4.537562e+07   7439s
 1238038    5.5541081e+09   0.000000e+00   4.453236e+07   7452s
 1238198    5.5541081e+09   0.000000e+00   4.490869e+07   7468s
 1238358    5.5541081e+09   0.000000e+00   4.488963e+07   7478s
 1238518    5.5541081e+09   0.000000e+00   4.555395e+07   7488s
 1238668    5.5541081e+09   0.000000e+00   4.730010e+07   7500s
 1238828    5.5541081e+09   0.000000e+00   5.349237e+07   7512s
 1238978    5.5541081e+09   0.000000e+00   2.025725e+08   7523s
 1239138    5.5541081e+09   0.000000e+00   2.821881e+08   7534s
 1239298    5.5541080e+09   0.000000e+00   2.135876e+08   7545s
 1239458    5.5541080e+09   0.000000e+00   2.111154e+08   7556s
 1239618    5.5541080e+09   0.000000e+00   2.080554e+08   7566s
 1239778    5.5541080e+09   0.000000e+00   2.046208e+08   7577s
 1239938    5.5541080e+09   0.000000e+00   2.084706e+08   7589s
 1240098    5.5541080e+09   0.000000e+00   2.049968e+08   7599s
 1240258    5.5541080e+09   0.000000e+00   2.138366e+08   7610s
 1240418    5.5541080e+09   0.000000e+00   2.151901e+08   7621s
 1240578    5.5541080e+09   0.000000e+00   2.134533e+08   7632s
 1240738    5.5541080e+09   0.000000e+00   2.159310e+08   7643s
 1240898    5.5541080e+09   0.000000e+00   2.152417e+08   7653s
 1241058    5.5541080e+09   0.000000e+00   2.138815e+08   7663s
 1241218    5.5541080e+09   0.000000e+00   2.166673e+08   7678s
 1241378    5.5541080e+09   0.000000e+00   2.159874e+08   7688s
 1241538    5.5541080e+09   0.000000e+00   2.083093e+08   7699s
 1241698    5.5541080e+09   0.000000e+00   2.923021e+08   7710s
 1241868    5.5541080e+09   0.000000e+00   2.936931e+08   7722s
 1242048    5.5541080e+09   0.000000e+00   2.936927e+08   7731s
 1242208    5.5541080e+09   0.000000e+00   2.881817e+08   7750s
 1242368    5.5541080e+09   0.000000e+00   2.891494e+08   7760s
 1242528    5.5541080e+09   0.000000e+00   4.630620e+08   7770s
 1242688    5.5541080e+09   0.000000e+00   2.112548e+08   7781s
 1242848    5.5541080e+09   0.000000e+00   2.286228e+08   7792s
 1243008    5.5541080e+09   0.000000e+00   3.562651e+07   7801s
 1243168    5.5541080e+09   0.000000e+00   9.766452e+07   7811s
 1243328    5.5541080e+09   0.000000e+00   1.777303e+08   7820s
 1243488    5.5541080e+09   0.000000e+00   1.797049e+08   7831s
 1243648    5.5541080e+09   0.000000e+00   8.828654e+07   7840s
 1243808    5.5541080e+09   0.000000e+00   1.617316e+08   7851s
 1243968    5.5541080e+09   0.000000e+00   1.061036e+08   7861s
 1244148    5.5541080e+09   0.000000e+00   3.328537e+08   7870s
 1244318    5.5541080e+09   0.000000e+00   1.381171e+08   7881s
 1244478    5.5541080e+09   0.000000e+00   3.938965e+08   7893s
 1244658    5.5541080e+09   0.000000e+00   3.932728e+08   7904s
 1244828    5.5541080e+09   0.000000e+00   3.344544e+08   7914s
 1244998    5.5541080e+09   0.000000e+00   1.390029e+08   7925s
 1245158    5.5541080e+09   0.000000e+00   2.410380e+08   7934s
 1245318    5.5541080e+09   0.000000e+00   1.121165e+08   7945s
 1245478    5.5541080e+09   0.000000e+00   1.552783e+08   7955s
 1245648    5.5541080e+09   0.000000e+00   1.552763e+08   7964s
 1245828    5.5541080e+09   0.000000e+00   1.552723e+08   7976s
 1245998    5.5541080e+09   0.000000e+00   1.612809e+08   7987s
 1246168    5.5541080e+09   0.000000e+00   7.455595e+07   7999s
 1246348    5.5541080e+09   0.000000e+00   1.475307e+08   8010s
 1246508    5.5541080e+09   0.000000e+00   1.870337e+08   8021s
 1246668    5.5541080e+09   0.000000e+00   1.779655e+08   8036s
 1246828    5.5541080e+09   0.000000e+00   1.997650e+08   8047s
 1246988    5.5541080e+09   0.000000e+00   1.997522e+08   8056s
 1247148    5.5541080e+09   0.000000e+00   1.987791e+08   8066s
 1247308    5.5541080e+09   0.000000e+00   2.841085e+08   8077s
 1247468    5.5541080e+09   0.000000e+00   1.710796e+08   8086s
 1247628    5.5541080e+09   0.000000e+00   3.130102e+08   8096s
 1247788    5.5541080e+09   0.000000e+00   9.936595e+08   8105s
 1247948    5.5541080e+09   0.000000e+00   6.560289e+08   8117s
 1248128    5.5541080e+09   0.000000e+00   6.608070e+08   8126s
 1248308    5.5541080e+09   0.000000e+00   2.650503e+08   8135s
 1248488    5.5541080e+09   0.000000e+00   6.342871e+08   8146s
 1248668    5.5541080e+09   0.000000e+00   6.271825e+08   8157s
 1248838    5.5541080e+09   0.000000e+00   4.760561e+08   8169s
 1248998    5.5541080e+09   0.000000e+00   4.762255e+08   8181s
 1249158    5.5541080e+09   0.000000e+00   4.762250e+08   8194s
 1249318    5.5541080e+09   0.000000e+00   4.716189e+08   8205s
 1249478    5.5541080e+09   0.000000e+00   4.720432e+08   8218s
 1249638    5.5541080e+09   0.000000e+00   4.723569e+08   8230s
 1249798    5.5541080e+09   0.000000e+00   4.695520e+08   8242s
 1249958    5.5541080e+09   0.000000e+00   4.738772e+08   8253s
 1250118    5.5541080e+09   0.000000e+00   4.751415e+08   8262s
 1250278    5.5541080e+09   0.000000e+00   6.750434e+08   8271s
 1250438    5.5541080e+09   0.000000e+00   4.000775e+08   8282s
 1250598    5.5541080e+09   0.000000e+00   3.574087e+08   8293s
 1250758    5.5541080e+09   0.000000e+00   3.885990e+08   8303s
 1250918    5.5541080e+09   0.000000e+00   3.600691e+08   8314s
 1251078    5.5541080e+09   0.000000e+00   4.005179e+08   8324s
 1251238    5.5541080e+09   0.000000e+00   3.916020e+08   8333s
 1251398    5.5541080e+09   0.000000e+00   4.267036e+08   8344s
 1251558    5.5541080e+09   0.000000e+00   4.278607e+08   8355s
 1251718    5.5541080e+09   0.000000e+00   4.393566e+08   8365s
 1251878    5.5541080e+09   0.000000e+00   2.889718e+08   8376s
 1252038    5.5541080e+09   0.000000e+00   4.042605e+08   8387s
 1252198    5.5541080e+09   0.000000e+00   4.003261e+08   8398s
 1252358    5.5541080e+09   0.000000e+00   1.847515e+08   8409s
 1252518    5.5541080e+09   0.000000e+00   3.613161e+08   8420s
 1252678    5.5541080e+09   0.000000e+00   3.826080e+08   8431s
 1252838    5.5541080e+09   0.000000e+00   7.750363e+07   8441s
 1252998    5.5541080e+09   0.000000e+00   3.354668e+08   8453s
 1253158    5.5541080e+09   0.000000e+00   4.373648e+08   8464s
 1253318    5.5541080e+09   0.000000e+00   4.656768e+08   8474s
 1253478    5.5541080e+09   0.000000e+00   4.459033e+08   8486s
 1253638    5.5541080e+09   0.000000e+00   4.584889e+08   8497s
 1253798    5.5541080e+09   0.000000e+00   4.465470e+08   8508s
 1253958    5.5541080e+09   0.000000e+00   4.337187e+08   8519s
 1254118    5.5541080e+09   0.000000e+00   4.336297e+08   8529s
 1254278    5.5541080e+09   0.000000e+00   4.349143e+08   8541s
 1254438    5.5541080e+09   0.000000e+00   4.418958e+08   8552s
 1254598    5.5541080e+09   0.000000e+00   4.459245e+08   8563s
 1254758    5.5541080e+09   0.000000e+00   4.480546e+08   8574s
 1254918    5.5541080e+09   0.000000e+00   4.498517e+08   8585s
 1255078    5.5541080e+09   0.000000e+00   4.456125e+08   8596s
 1255238    5.5541080e+09   0.000000e+00   4.467924e+08   8608s
 1255398    5.5541080e+09   0.000000e+00   4.467934e+08   8620s
 1255558    5.5541080e+09   0.000000e+00   4.477006e+08   8631s
 1255718    5.5541080e+09   0.000000e+00   4.477006e+08   8643s
 1255878    5.5541080e+09   0.000000e+00   4.460030e+08   8653s
 1256038    5.5541080e+09   0.000000e+00   4.395936e+08   8671s
 1256198    5.5541080e+09   0.000000e+00   4.460669e+08   8684s
 1256358    5.5541080e+09   0.000000e+00   4.460679e+08   8694s
 1256518    5.5541080e+09   0.000000e+00   4.519951e+08   8705s
 1256678    5.5541080e+09   0.000000e+00   4.520922e+08   8717s
 1256838    5.5541080e+09   0.000000e+00   4.520858e+08   8728s
 1256998    5.5541080e+09   0.000000e+00   4.519667e+08   8739s
 1257158    5.5541080e+09   0.000000e+00   4.942535e+08   8751s
 1257308    5.5541080e+09   0.000000e+00   2.960558e+08   8762s
 1257468    5.5541080e+09   0.000000e+00   2.956423e+08   8774s
 1257618    5.5541080e+09   0.000000e+00   8.336060e+08   8785s
 1257758    5.5541080e+09   0.000000e+00   9.558796e+08   8795s
 1257898    5.5541080e+09   0.000000e+00   6.181407e+08   8807s
 1258038    5.5541080e+09   0.000000e+00   5.695765e+08   8818s
 1258178    5.5541080e+09   0.000000e+00   5.714336e+08   8828s
 1258318    5.5541080e+09   0.000000e+00   5.714338e+08   8837s
 1258458    5.5541080e+09   0.000000e+00   8.782427e+08   8846s
 1258598    5.5541080e+09   0.000000e+00   8.672768e+08   8856s
 1258738    5.5541080e+09   0.000000e+00   9.282982e+08   8866s
 1258878    5.5541080e+09   0.000000e+00   1.513713e+09   8877s
 1259018    5.5541080e+09   0.000000e+00   1.077349e+09   8888s
 1259328   -3.2111259e+38   8.285808e+40   3.211126e+08   8902s
 1259658   -3.0078901e+38   9.531936e+40   3.007890e+08   8918s
 1260238   -1.6355174e+38   4.063956e+40   1.635517e+08   8928s
Warning: Markowitz tolerance tightened to 0.125
 1260971   -1.0061088e+38   6.492596e+40   1.006109e+08   8934s
 1261704   -5.9627699e+37   2.695027e+39   5.962770e+07   8939s
 1262437   -4.2093054e+37   1.755730e+40   4.209305e+07   8945s
 1264720   -2.8986762e+37   1.120826e+40   2.898676e+07   8951s
 1266013   -1.2485280e+37   1.689197e+41   1.248528e+07   8963s
 1266746   -8.2539433e+36   1.723571e+39   8.253943e+06   8971s
 1268216   -7.5549560e+36   1.543865e+40   7.554956e+06   8975s
 1268949   -7.0267824e+36   1.661450e+39   7.026782e+06   8981s
 1271832   -6.3440936e+36   1.181247e+41   6.344094e+06   8991s
 1272192   -5.7054862e+36   2.024099e+39   5.705486e+06   9000s
 1272822   -5.2483998e+36   1.176450e+39   5.248400e+06   9010s
 1273555   -5.0069968e+36   8.509891e+39   5.006997e+06   9012s
 1274288   -4.9456545e+36   7.779116e+39   4.945655e+06   9015s
 1275021   -4.9055380e+36   3.986853e+39   4.905538e+06   9027s
 1275754   -4.8549682e+36   1.869356e+39   4.854968e+06   9031s
 1276314   -4.6602824e+36   2.462030e+39   4.660282e+06   9040s
 1277047   -4.2433415e+36   5.261760e+38   4.243342e+06   9049s
 1277677   -4.1183119e+36   2.818568e+38   4.118312e+06   9059s
 1277847   -4.0331548e+36   7.044991e+38   4.033155e+06   9068s
 1278217   -3.9695311e+36   5.808869e+38   3.969531e+06   9079s
 1278367   -3.8589599e+36   2.511689e+41   3.858960e+06   9088s
 1278597   -3.7964054e+36   9.830943e+39   3.796405e+06   9105s
 1278847   -3.6963725e+36   3.431213e+40   3.696373e+06   9115s
 1279287   -3.2926849e+36   6.187022e+40   3.292685e+06   9124s
Warning: Markowitz tolerance tightened to 0.25
 1280020   -2.9079004e+36   2.937699e+41   2.907900e+06   9132s
 1280753   -2.8606964e+36   1.525246e+40   2.860696e+06   9135s
 1283311   -2.6978029e+36   4.508230e+40   2.697803e+06   9141s
 1286157   -2.5847124e+36   4.440297e+39   2.584712e+06   9152s
 1286890   -2.5334617e+36   3.386703e+39   2.533462e+06   9160s
 1289226   -2.4819645e+36   3.098764e+39   2.481964e+06   9165s
 1292460   -2.3502174e+36   3.756088e+39   2.350217e+06   9179s
 1293050   -2.1694508e+36   6.366748e+39   2.169451e+06   9189s
 1293450   -2.0100799e+36   1.851514e+39   2.010080e+06   9199s
 1293740   -1.9822293e+36   6.972351e+37   1.982229e+06   9209s
 1294040   -1.8577502e+36   3.773790e+40   1.857750e+06   9218s
 1294300   -1.7462229e+36   6.275384e+38   1.746223e+06   9227s
 1294630   -1.6744750e+36   1.601840e+38   1.674475e+06   9240s
 1294840   -1.5965599e+36   1.190563e+39   1.596560e+06   9250s
 1295573   -1.5184852e+36   4.763111e+37   1.518485e+06   9258s
 1296306   -1.3689552e+36   7.423296e+37   1.368955e+06   9268s
 1296726   -1.2612454e+36   9.372851e+38   1.261245e+06   9278s
 1296976   -1.1965071e+36   6.732355e+37   1.196507e+06   9288s
 1297136   -1.0973205e+36   3.315856e+37   1.097321e+06   9297s
 1297346   -1.0504165e+36   2.284444e+39   1.050416e+06   9307s
 1297766   -9.8524116e+35   1.724209e+39   9.852412e+05   9317s
 1298246   -9.6066128e+35   4.701830e+39   9.606613e+05   9327s
 1298946   -9.0880063e+35   7.843602e+37   9.088006e+05   9336s
