
Gurobi 12.0.3 (win64) logging started Tue Oct 21 16:42:28 2025

Set parameter LogFile to value "userData\20251021163640-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 4218706 rows, 3093613 columns and 9805896 nonzeros
Model fingerprint: 0x5c81ee76
Variable types: 2685193 continuous, 408420 integer (408420 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2546098 rows and 1872778 columns (presolve time = 5s)...
Presolve removed 2654698 rows and 1977034 columns (presolve time = 10s)...
Presolve removed 2654698 rows and 1977034 columns (presolve time = 15s)...
Presolve removed 2654698 rows and 1998785 columns (presolve time = 20s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 25s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 30s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 35s)...
Presolve removed 2667781 rows and 2007451 columns
Presolve time: 35.11s
Presolved: 1550925 rows, 1086162 columns, 4674422 nonzeros
Variable types: 881952 continuous, 204210 integer (204210 binary)
Root relaxation presolved: 1346673 rows, 881952 columns, 4270251 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.94s

Barrier statistics:
 Dense cols : 87
 AA' NZ     : 6.064e+06
 Factor NZ  : 2.465e+07 (roughly 1.0 GB of memory)
 Factor Ops : 1.283e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.68306359e+10 -2.24936117e+12  2.84e+03 2.95e+02  1.20e+07    66s
   1   4.80393899e+10 -1.58709459e+12  1.43e+03 5.35e+02  3.88e+06    67s
   2   4.02882739e+10 -8.47850455e+11  1.25e+03 2.37e-06  2.87e+06    68s
   3   3.38688506e+09 -5.14547978e+11  5.19e+00 1.29e-04  1.94e+05    70s
   4   3.22134046e+09 -2.79984435e+10  2.94e-09 4.08e-06  1.11e+04    71s
   5   3.15981369e+09 -4.82468673e+09  1.77e-10 8.25e-07  2.85e+03    72s
   63018 DPushes remaining with DInf 0.0000000e+00               846s
   59807 DPushes remaining with DInf 0.0000000e+00               850s
   56248 DPushes remaining with DInf 0.0000000e+00               856s
   53236 DPushes remaining with DInf 0.0000000e+00               861s
   49711 DPushes remaining with DInf 0.0000000e+00               866s
   44380 DPushes remaining with DInf 0.0000000e+00               870s
   40559 DPushes remaining with DInf 0.0000000e+00               875s
   38238 DPushes remaining with DInf 0.0000000e+00               881s
   34785 DPushes remaining with DInf 0.0000000e+00               885s
   30749 DPushes remaining with DInf 0.0000000e+00               890s
   27879 DPushes remaining with DInf 0.0000000e+00               896s
   25007 DPushes remaining with DInf 0.0000000e+00               901s
   23285 DPushes remaining with DInf 0.0000000e+00               905s
   20866 DPushes remaining with DInf 0.0000000e+00               910s
   18570 DPushes remaining with DInf 0.0000000e+00               915s
       0 DPushes remaining with DInf 0.0000000e+00               917s

  333045 PPushes remaining with PInf 5.6109649e-01               917s
   92597 PPushes remaining with PInf 6.9550826e-01               920s
     421 PPushes remaining with PInf 1.3239975e+00               928s
       0 PPushes remaining with PInf 4.0403315e+00               928s

  Push phase complete: Pinf 4.0403315e+00, Dinf 4.1875337e+07    928s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  767436    2.7591147e+09   0.000000e+00   4.187534e+07    929s
  767546    2.7591147e+09   0.000000e+00   7.729426e+06    931s
  767896    2.7591147e+09   0.000000e+00   4.227613e+06    937s
  768136    2.7591147e+09   0.000000e+00   4.077092e+06    940s
  768486    2.7591147e+09   0.000000e+00   4.585095e+06    946s
  768836    2.7591147e+09   0.000000e+00   5.734302e+07    952s
  769076    2.7591147e+09   0.000000e+00   1.260492e+07    956s
  769466    2.7591147e+09   0.000000e+00   3.419913e+07    961s
  769726    2.7591147e+09   0.000000e+00   9.828851e+06    966s
  770026    2.7591147e+09   0.000000e+00   2.295465e+06    971s
  770296    2.7591147e+09   0.000000e+00   2.497985e+06    976s
  770516    2.7591147e+09   0.000000e+00   2.701089e+06    981s
  770856    2.7591147e+09   0.000000e+00   1.966209e+06    987s
  771096    2.7591147e+09   0.000000e+00   1.931387e+06    990s
  771426    2.7591147e+09   0.000000e+00   1.571243e+06    996s
  771776    2.7591147e+09   0.000000e+00   5.819114e+06   1002s
  771986    2.7591147e+09   0.000000e+00   1.921960e+06   1006s
  772296    2.7591147e+09   0.000000e+00   2.240853e+06   1012s
  772496    2.7591147e+09   0.000000e+00   1.771469e+06   1016s
  772796    2.7591147e+09   0.000000e+00   1.587423e+07   1021s
  772996    2.7591147e+09   0.000000e+00   1.590646e+07   1025s
  773296    2.7591147e+09   0.000000e+00   1.228804e+07   1031s
  773536    2.7591147e+09   0.000000e+00   1.210131e+07   1037s
  773756    2.7591147e+09   0.000000e+00   1.012726e+07   1042s
  773996    2.7591147e+09   0.000000e+00   9.685288e+06   1047s
  774236    2.7591147e+09   0.000000e+00   9.831429e+06   1051s
  774586    2.7591147e+09   0.000000e+00   7.382234e+06   1057s
  774836    2.7591147e+09   0.000000e+00   5.303489e+06   1061s
  775506    2.7591147e+09   0.000000e+00   4.904115e+06   1065s
  775916    2.7591147e+09   0.000000e+00   1.187203e+07   1073s
  776016    2.7591147e+09   0.000000e+00   9.464868e+06   1075s
  776466    2.7591147e+09   0.000000e+00   5.736693e+06   1081s
  776696    2.7591147e+09   0.000000e+00   8.198032e+06   1085s
  777026    2.7591147e+09   0.000000e+00   5.136662e+06   1097s
  777246    2.7591147e+09   0.000000e+00   5.477307e+06   1102s
  777496    2.7591147e+09   0.000000e+00   4.385098e+06   1107s
  777936    2.7591147e+09   0.000000e+00   1.379806e+07   1112s
  778146    2.7591147e+09   0.000000e+00   4.563908e+06   1117s
  778406    2.7591147e+09   0.000000e+00   2.918820e+06   1121s
  778616    2.7591147e+09   0.000000e+00   6.084125e+06   1126s
  778836    2.7591147e+09   0.000000e+00   3.266674e+06   1131s
  779056    2.7591147e+09   0.000000e+00   5.470509e+06   1135s
  779316    2.7591147e+09   0.000000e+00   3.598675e+06   1140s
  779706    2.7591147e+09   0.000000e+00   6.110517e+06   1147s
  779926    2.7591147e+09   0.000000e+00   3.445185e+06   1151s
  780156    2.7591147e+09   0.000000e+00   2.782730e+06   1156s
  780266    2.7591147e+09   0.000000e+00   2.781444e+06   1168s
  780406    2.7591147e+09   0.000000e+00   2.782078e+06   1171s
  780626    2.7591147e+09   0.000000e+00   2.664507e+06   1176s
  780846    2.7591147e+09   0.000000e+00   2.813679e+06   1181s
  781066    2.7591147e+09   0.000000e+00   2.992034e+06   1186s
  781396    2.7591147e+09   0.000000e+00   1.420557e+08   1191s
  781966    2.7591147e+09   0.000000e+00   3.430893e+07   1196s
  782136    2.7591147e+09   0.000000e+00   5.491607e+06   1201s
  782316    2.7591147e+09   0.000000e+00   1.229233e+07   1207s
  782516    2.7591147e+09   0.000000e+00   5.864005e+06   1211s
  782806    2.7591147e+09   0.000000e+00   1.161755e+07   1218s
  782986    2.7591147e+09   0.000000e+00   6.656715e+06   1221s
  783166    2.7591147e+09   0.000000e+00   7.334803e+06   1225s
  783346    2.7591147e+09   0.000000e+00   7.140676e+06   1230s
  783536    2.7591147e+09   0.000000e+00   4.721810e+06   1236s
  783746    2.7591147e+09   0.000000e+00   2.379477e+06   1241s
  784026    2.7591147e+09   0.000000e+00   1.401182e+07   1248s
  784206    2.7591147e+09   0.000000e+00   6.261157e+06   1253s
  784396    2.7591147e+09   0.000000e+00   3.495592e+06   1257s
  784676    2.7591147e+09   0.000000e+00   5.760707e+07   1263s
  784856    2.7591147e+09   0.000000e+00   3.093385e+07   1268s
  785036    2.7591147e+09   0.000000e+00   2.727750e+07   1272s
  785216    2.7591147e+09   0.000000e+00   2.809558e+07   1277s
  785396    2.7591147e+09   0.000000e+00   2.331461e+07   1282s
  785576    2.7591147e+09   0.000000e+00   2.526534e+07   1287s
  785756    2.7591147e+09   0.000000e+00   4.814129e+06   1292s
  785956    2.7591147e+09   0.000000e+00   1.751013e+06   1297s
  786136    2.7591147e+09   0.000000e+00   1.821481e+06   1303s
  786316    2.7591147e+09   0.000000e+00   4.359022e+06   1312s
  786416    2.7591147e+09   0.000000e+00   5.626827e+06   1316s
  786616    2.7591147e+09   0.000000e+00   2.235623e+06   1321s
  786816    2.7591147e+09   0.000000e+00   5.841931e+06   1327s
  787026    2.7591147e+09   0.000000e+00   3.704680e+06   1332s
  787246    2.7591147e+09   0.000000e+00   4.039423e+06   1337s
  787366    2.7591147e+09   0.000000e+00   4.187918e+06   1340s
  787576    2.7591147e+09   0.000000e+00   4.187591e+06   1345s
  787796    2.7591147e+09   0.000000e+00   9.415449e+06   1350s
  788016    2.7591147e+09   0.000000e+00   5.953668e+06   1355s
  788486    2.7591147e+09   0.000000e+00   4.772108e+06   1362s
  788696    2.7591147e+09   0.000000e+00   7.539924e+06   1367s
  788796    2.7591147e+09   0.000000e+00   1.478996e+07   1370s
  788896    2.7591147e+09   0.000000e+00   5.105275e+06   1384s
  789226    2.7591147e+09   0.000000e+00   8.775157e+05   1387s
  789366    2.7591147e+09   0.000000e+00   2.162095e+06   1390s
  789676    2.7591147e+09   0.000000e+00   1.876401e+06   1397s
  789896    2.7591147e+09   0.000000e+00   7.385881e+05   1402s
  790116    2.7591147e+09   0.000000e+00   8.872466e+05   1406s
  790336    2.7591147e+09   0.000000e+00   5.741372e+05   1410s
  790666    2.7591147e+09   0.000000e+00   5.380882e+05   1416s
  790886    2.7591147e+09   0.000000e+00   8.283553e+05   1421s
  791196    2.7591147e+09   0.000000e+00   1.058111e+06   1427s
  791416    2.7591147e+09   0.000000e+00   1.420839e+06   1431s
  791676    2.7591147e+09   0.000000e+00   7.737758e+05   1436s
  791966    2.7591147e+09   0.000000e+00   3.395022e+06   1442s
  792286    2.7591147e+09   0.000000e+00   5.283501e+05   1447s
  792576    2.7591147e+09   0.000000e+00   7.642006e+05   1452s
  792706    2.7591147e+09   0.000000e+00   6.596720e+05   1456s
  793376    2.7591147e+09   0.000000e+00   5.310089e+05   1462s
  793846    2.7591147e+09   0.000000e+00   5.771612e+05   1467s
  794670    2.7591147e+09   0.000000e+00   5.905388e+05   1470s
  795330    2.7591147e+09   0.000000e+00   5.609437e+05   1476s
  795550    2.7591147e+09   0.000000e+00   6.043236e+05   1481s
  795770    2.7591147e+09   0.000000e+00   6.053075e+05   1485s
  796100    2.7591147e+09   0.000000e+00   6.069028e+05   1492s
  796320    2.7591147e+09   0.000000e+00   6.074241e+05   1496s
  796540    2.7591147e+09   0.000000e+00   6.077837e+05   1501s
  796760    2.7591147e+09   0.000000e+00   6.094025e+05   1506s
  796980    2.7591147e+09   0.000000e+00   6.098563e+05   1512s
  797200    2.7591147e+09   0.000000e+00   6.102827e+05   1524s
  797310    2.7591147e+09   0.000000e+00   6.032240e+05   1527s
  797420    2.7591147e+09   0.000000e+00   6.031919e+05   1530s
  797640    2.7591147e+09   0.000000e+00   6.041759e+05   1536s
  797850    2.7591147e+09   0.000000e+00   5.937275e+05   1540s
  798150    2.7591147e+09   0.000000e+00   5.416732e+05   1547s
  798350    2.7591147e+09   0.000000e+00   6.813032e+05   1552s
  798550    2.7591147e+09   0.000000e+00   6.808581e+05   1557s
  798750    2.7591147e+09   0.000000e+00   6.805309e+05   1562s
  798950    2.7591147e+09   0.000000e+00   5.910422e+05   1567s
  799070    2.7591147e+09   0.000000e+00   8.365843e+05   1570s
  799270    2.7591147e+09   0.000000e+00   1.367104e+06   1576s
  799470    2.7591147e+09   0.000000e+00   7.180212e+05   1580s
  799770    2.7591147e+09   0.000000e+00   7.090048e+05   1595s
  799870    2.7591147e+09   0.000000e+00   7.102674e+05   1598s
  799970    2.7591147e+09   0.000000e+00   7.138200e+05   1601s
  800170    2.7591147e+09   0.000000e+00   3.880812e+06   1606s
  800370    2.7591147e+09   0.000000e+00   8.418126e+05   1611s
  800570    2.7591147e+09   0.000000e+00   1.836076e+06   1615s
  800900    2.7591147e+09   0.000000e+00   9.257084e+05   1622s
  801110    2.7591147e+09   0.000000e+00   1.573960e+06   1627s
  801320    2.7591147e+09   0.000000e+00   7.992820e+05   1632s
  801530    2.7591147e+09   0.000000e+00   4.562257e+06   1637s
  801640    2.7591147e+09   0.000000e+00   2.688618e+06   1640s
  801940    2.7591147e+09   0.000000e+00   1.073434e+06   1648s
  802050    2.7591147e+09   0.000000e+00   2.038055e+06   1650s
  802410    2.7591147e+09   0.000000e+00   2.838871e+06   1670s
  802590    2.7591147e+09   0.000000e+00   3.157185e+06   1676s
  802780    2.7591147e+09   0.000000e+00   1.072235e+07   1681s
  802980    2.7591147e+09   0.000000e+00   6.609365e+06   1686s
  803270    2.7591147e+09   0.000000e+00   6.049189e+06   1693s
  803370    2.7591147e+09   0.000000e+00   1.166337e+06   1696s
  803550    2.7591147e+09   0.000000e+00   1.067195e+06   1701s
  803750    2.7591147e+09   0.000000e+00   4.228145e+06   1706s
  803970    2.7591147e+09   0.000000e+00   4.103136e+06   1711s
  804190    2.7591147e+09   0.000000e+00   3.938743e+06   1717s
  804410    2.7591147e+09   0.000000e+00   3.225351e+06   1722s
  804630    2.7591147e+09   0.000000e+00   3.229041e+06   1726s
  804740    2.7591147e+09   0.000000e+00   3.225656e+06   1736s
  804950    2.7591147e+09   0.000000e+00   1.639928e+06   1742s
  805060    2.7591147e+09   0.000000e+00   1.287763e+06   1745s
  805550    2.7591147e+09   0.000000e+00   1.263040e+06   1752s
  805910    2.7591147e+09   0.000000e+00   1.910113e+07   1759s
  806010    2.7591147e+09   0.000000e+00   1.585510e+07   1762s
  806210    2.7591147e+09   0.000000e+00   1.626571e+07   1767s
  806410    2.7591147e+09   0.000000e+00   1.097017e+07   1772s
  806610    2.7591147e+09   0.000000e+00   1.160242e+07   1778s
  806710    2.7591147e+09   0.000000e+00   1.003849e+07   1781s
  806930    2.7591147e+09   0.000000e+00   9.430215e+06   1788s
  807030    2.7591147e+09   0.000000e+00   9.667506e+06   1791s
  807230    2.7591147e+09   0.000000e+00   8.300664e+06   1796s
  807440    2.7591147e+09   0.000000e+00   7.660451e+05   1806s
  807660    2.7591147e+09   0.000000e+00   4.124341e+06   1812s
  807770    2.7591147e+09   0.000000e+00   1.656306e+06   1815s
  807980    2.7591147e+09   0.000000e+00   3.821152e+06   1820s
  808190    2.7591147e+09   0.000000e+00   6.411809e+05   1825s
  808410    2.7591147e+09   0.000000e+00   1.552081e+06   1831s
  808620    2.7591147e+09   0.000000e+00   1.598711e+06   1836s
  808840    2.7591147e+09   0.000000e+00   2.839801e+06   1841s
  809040    2.7591147e+09   0.000000e+00   2.900958e+06   1847s
  809140    2.7591147e+09   0.000000e+00   1.910143e+06   1850s
  809340    2.7591147e+09   0.000000e+00   2.455165e+06   1857s
  809570    2.7591147e+09   0.000000e+00   5.187036e+05   1863s
  809670    2.7591147e+09   0.000000e+00   1.013597e+07   1866s
  809850    2.7591147e+09   0.000000e+00   6.952141e+05   1881s
  810040    2.7591147e+09   0.000000e+00   5.604673e+06   1887s
  810140    2.7591147e+09   0.000000e+00   7.203725e+06   1891s
  810430    2.7591147e+09   0.000000e+00   3.273896e+06   1896s
  810630    2.7591147e+09   0.000000e+00   3.099442e+06   1903s
  810850    2.7591146e+09   0.000000e+00   1.030095e+06   1905s
  811070    2.7591146e+09   0.000000e+00   1.208639e+07   1911s
  811250    2.7591146e+09   0.000000e+00   2.264113e+06   1918s
  811440    2.7591146e+09   0.000000e+00   7.729903e+06   1924s
  811550    2.7591146e+09   0.000000e+00   2.137983e+06   1927s
  811760    2.7591146e+09   0.000000e+00   7.037540e+06   1932s
  811980    2.7591146e+09   0.000000e+00   1.086760e+07   1948s
  812080    2.7591146e+09   0.000000e+00   1.107536e+07   1951s
  812280    2.7591146e+09   0.000000e+00   1.099779e+07   1956s
  812480    2.7591146e+09   0.000000e+00   1.088361e+07   1963s
  812580    2.7591146e+09   0.000000e+00   1.084224e+07   1966s
  812870    2.7591146e+09   0.000000e+00   1.071528e+07   1974s
  812980    2.7591146e+09   0.000000e+00   1.069557e+07   1977s
  813090    2.7591146e+09   0.000000e+00   1.069557e+07   1980s
  813310    2.7591146e+09   0.000000e+00   1.069743e+07   1985s
  813510    2.7591146e+09   0.000000e+00   9.153981e+06   1992s
  813690    2.7591146e+09   0.000000e+00   9.168704e+06   1997s
  813790    2.7591146e+09   0.000000e+00   9.182451e+06   2000s
  814000    2.7591146e+09   0.000000e+00   9.250785e+06   2006s
  814100    2.7591146e+09   0.000000e+00   8.932588e+06   2018s
  814200    2.7591146e+09   0.000000e+00   8.932801e+06   2022s
  814400    2.7591146e+09   0.000000e+00   9.002922e+06   2028s
  814500    2.7591146e+09   0.000000e+00   8.933706e+06   2031s
  814700    2.7591146e+09   0.000000e+00   8.933823e+06   2037s
  814900    2.7591146e+09   0.000000e+00   8.934011e+06   2043s
  815000    2.7591146e+09   0.000000e+00   8.934258e+06   2045s
  815200    2.7591146e+09   0.000000e+00   8.934539e+06   2051s
  815400    2.7591146e+09   0.000000e+00   8.934544e+06   2056s
  815600    2.7591146e+09   0.000000e+00   8.935647e+06   2062s
  815800    2.7591146e+09   0.000000e+00   8.935447e+06   2067s
  816020    2.7591146e+09   0.000000e+00   4.625821e+05   2072s
  816450    2.7591146e+09   0.000000e+00   1.178016e+06   2077s
  816680    2.7591146e+09   0.000000e+00   3.681927e+06   2081s
  817410    2.7591145e+09   0.000000e+00   7.449409e+05   2086s
  817660    2.7591145e+09   0.000000e+00   7.432406e+05   2092s
  817760    2.7591145e+09   0.000000e+00   3.200008e+06   2095s
  817960    2.7591145e+09   0.000000e+00   6.290310e+05   2101s
  818200    2.7591145e+09   0.000000e+00   1.063313e+06   2107s
  818420    2.7591145e+09   0.000000e+00   6.505979e+05   2113s
  818650    2.7591145e+09   0.000000e+00   4.001403e+06   2116s
  819554    2.7591144e+09   0.000000e+00   7.296566e+05   2120s
  819814    2.7591144e+09   0.000000e+00   6.439804e+05   2127s
  820648    2.7591143e+09   0.000000e+00   3.515839e+05   2131s
  821445    2.7591143e+09   0.000000e+00   7.561973e+05   2135s
  821925    2.7591143e+09   0.000000e+00   1.156804e+05   2141s
  822185    2.7591143e+09   0.000000e+00   1.242706e+05   2149s
  822315    2.7591143e+09   0.000000e+00   1.228674e+05   2153s
  822585   -5.0841110e+34   2.647635e+37   5.084111e+04   2160s
  823159   -2.7706370e+34   9.952532e+36   2.770637e+04   2167s
  823599   -1.8352395e+34   1.299897e+38   1.835240e+04   2172s
  824747   -8.0540821e+33   2.206788e+37   8.054082e+03   2176s
  833211   -4.5482066e+33   8.710826e+36   4.548207e+03   2181s
  837887   -3.5103151e+33   1.737970e+38   3.510315e+03   2186s
  843810   -1.9251871e+33   5.282663e+36   1.925187e+03   2191s
  854038   -5.9391814e+32   3.049457e+34   5.939181e+02   2198s
  854612   -5.1898763e+32   2.754784e+38   5.189876e+02   2200s
  855760   -3.9248270e+32   2.440664e+34   3.924827e+02   2207s
  856908   -3.2875539e+32   1.996364e+34   3.287554e+02   2214s
  857482   -2.9397141e+32   1.812370e+34   2.939714e+02   2216s
  858630   -2.2742902e+32   1.435217e+34   2.274290e+02   2221s
  859778   -1.5427444e+32   9.569765e+33   1.542744e+02   2227s
  860352   -1.2716095e+32   7.396754e+33   1.271609e+02   2231s
  861649   -5.1998651e+31   2.821009e+33   5.199865e+01   2236s
  862797    2.7568581e+09   7.930938e+09   0.000000e+00   2243s
  863371    2.7577521e+09   2.920053e+10   0.000000e+00   2245s
  869145    2.7581573e+09   5.340852e+09   0.000000e+00   2250s
  872965    2.7584187e+09   2.336616e+09   0.000000e+00   2256s
  882020    2.7585927e+09   8.079153e+09   0.000000e+00   2263s
  884769    2.7586170e+09   2.397068e+09   0.000000e+00   2265s
  891519    2.7586901e+09   2.558294e+09   0.000000e+00   2273s
  892784    2.7587080e+09   1.019915e+09   0.000000e+00   2276s
  899201    2.7587864e+09   2.881526e+09   0.000000e+00   2281s
  900349    2.7588304e+09   4.166088e+09   0.000000e+00   2286s
  901283    2.7588566e+09   1.121152e+09   0.000000e+00   2293s
  901857    2.7588658e+09   4.875990e+08   0.000000e+00   2297s
  903579    2.7588765e+09   2.411333e+08   0.000000e+00   2301s
  904727    2.7589001e+09   8.518959e+09   0.000000e+00   2309s
  905127    2.7589085e+09   4.939247e+08   0.000000e+00   2314s
  905701    2.7589164e+09   1.043496e+08   0.000000e+00   2319s
  906251    2.7589252e+09   3.436352e+08   0.000000e+00   2324s
  906825    2.7589304e+09   1.341594e+08   0.000000e+00   2326s
  908547    2.7589499e+09   3.438801e+07   0.000000e+00   2331s
  910843    2.7589804e+09   1.403945e+09   0.000000e+00   2337s
  912565    2.7589935e+09   5.146305e+08   0.000000e+00   2343s
  913139    2.7590059e+09   4.039090e+09   0.000000e+00   2348s
  913509    2.7590117e+09   1.227062e+08   0.000000e+00   2353s
  914083    2.7590267e+09   1.983060e+09   0.000000e+00   2358s
  914657    2.7590368e+09   8.175552e+07   0.000000e+00   2362s
  915157    2.7590457e+09   5.913198e+08   0.000000e+00   2374s
  915731    2.7590620e+09   4.545142e+07   0.000000e+00   2377s
  916305    2.7590663e+09   1.057458e+08   0.000000e+00   2380s
  917453    2.7590710e+09   1.150350e+07   0.000000e+00   2388s
  918601    2.7590789e+09   9.918714e+07   0.000000e+00   2390s
  919749    2.7590859e+09   3.664089e+09   0.000000e+00   2397s
  920897    2.7590875e+09   6.681980e+08   0.000000e+00   2401s
  922045    2.7590906e+09   4.376943e+09   0.000000e+00   2407s
  922619    2.7590920e+09   7.800793e+06   0.000000e+00   2412s
  923193    2.7590944e+09   6.700719e+08   0.000000e+00   2417s
  923767    2.7590959e+09   2.212375e+07   0.000000e+00   2421s
  924915    2.7591029e+09   3.686670e+07   0.000000e+00   2427s
  926063    2.7591055e+09   1.069230e+08   0.000000e+00   2433s
  926637    2.7591066e+09   5.836935e+05   0.000000e+00   2445s
  928359    2.7591089e+09   8.611214e+06   0.000000e+00   2455s
  928933    2.7591094e+09   3.059128e+06   0.000000e+00   2457s
  929453    2.7591099e+09   2.357334e+07   0.000000e+00   2462s
  930027    2.7591102e+09   5.034440e+06   0.000000e+00   2466s
  930601    2.7591108e+09   9.965478e+04   0.000000e+00   2470s
  931749    2.7591117e+09   1.131365e+05   0.000000e+00   2479s
  932323    2.7591123e+09   4.366868e+07   0.000000e+00   2482s
  932897    2.7591127e+09   3.386125e+05   0.000000e+00   2485s
  934045    2.7591132e+09   2.226396e+07   0.000000e+00   2492s
  935193    2.7591133e+09   4.198708e+06   0.000000e+00   2497s
  935767    2.7591134e+09   4.283677e+07   0.000000e+00   2502s
  936341    2.7591135e+09   3.344679e+05   0.000000e+00   2505s
  936891    2.7591136e+09   1.411210e+05   0.000000e+00   2516s
  937465    2.7591138e+09   7.605522e+04   0.000000e+00   2520s
  938613    2.7591139e+09   1.032856e+05   0.000000e+00   2528s
  939187    2.7591139e+09   5.810049e+05   0.000000e+00   2533s
  939761    2.7591140e+09   1.589461e+05   0.000000e+00   2537s
  940335    2.7591140e+09   1.954816e+04   0.000000e+00   2541s
  941483    2.7591141e+09   1.034762e+06   0.000000e+00   2546s
  942631    2.7591141e+09   2.287621e+05   0.000000e+00   2554s
  943205    2.7591142e+09   1.232286e+05   0.000000e+00   2557s
  943779    2.7591142e+09   1.468717e+04   0.000000e+00   2562s
  944353    2.7591142e+09   5.979526e+04   0.000000e+00   2566s
  945497    2.7591143e+09   7.755366e+05   0.000000e+00   2574s
  946071    2.7591143e+09   4.059999e+04   0.000000e+00   2577s
  946645    2.7591143e+09   1.257213e+05   0.000000e+00   2581s
  947219    2.7591143e+09   1.142183e+05   0.000000e+00   2586s
  948367    2.7591144e+09   3.545357e+05   0.000000e+00   2594s
  948941    2.7591144e+09   8.476959e+05   0.000000e+00   2598s
  949515    2.7591144e+09   5.537190e+03   0.000000e+00   2601s
  950663    2.7591144e+09   1.341402e+05   0.000000e+00   2606s
  952959    2.7591145e+09   5.790997e+06   0.000000e+00   2610s
  955255    2.7591145e+09   1.299369e+04   0.000000e+00   2617s
  955829    2.7591146e+09   6.789719e+04   0.000000e+00   2621s
  956977    2.7591146e+09   2.351714e+03   0.000000e+00   2628s
  958125    2.7591146e+09   5.980654e+04   0.000000e+00   2633s
  958699    2.7591146e+09   1.423974e+03   0.000000e+00   2635s
  959847    2.7591146e+09   1.410051e+05   0.000000e+00   2641s
  960995    2.7591146e+09   2.007442e+03   0.000000e+00   2648s
  961569    2.7591146e+09   1.522720e+03   0.000000e+00   2658s
  962143    2.7591146e+09   2.355170e+04   0.000000e+00   2663s
  962717    2.7591147e+09   1.604304e+04   0.000000e+00   2667s
  963865    2.7591147e+09   3.485516e+03   0.000000e+00   2673s
  964439    2.7591147e+09   2.495478e+03   0.000000e+00   2676s
  965587    2.7591147e+09   3.042459e+03   0.000000e+00   2683s
  966161    2.7591147e+09   3.265792e+03   0.000000e+00   2686s
  966735    2.7591147e+09   3.119777e+03   0.000000e+00   2691s
  967285    2.7591147e+09   5.025650e+03   0.000000e+00   2696s
  968433    2.7591147e+09   1.423390e+02   0.000000e+00   2702s
  968993    2.7591147e+09   3.498878e+02   0.000000e+00   2706s
  970141    2.7591147e+09   8.672391e+00   0.000000e+00   2711s
  970681    2.7591147e+09   0.000000e+00   0.000000e+00   2714s
Waiting for other threads to finish...        2783s
Waiting for other threads to finish...        2850s
Waiting for other threads to finish...        2928s
Waiting for other threads to finish...        3004s
Waiting for other threads to finish...        3072s
Waiting for other threads to finish...        3141s
Waiting for other threads to finish...        3209s
Waiting for other threads to finish...        3283s
Waiting for other threads to finish...        3361s
Waiting for other threads to finish...        3436s
Waiting for other threads to finish...        3503s
Waiting for other threads to finish...        3575s
Waiting for other threads to finish...        3653s
Waiting for other threads to finish...        3722s
Waiting for other threads to finish...        3795s
Waiting for other threads to finish...        3865s
Waiting for other threads to finish...        3936s
Waiting for other threads to finish...        4021s
Waiting for other threads to finish...        4100s
Waiting for other threads to finish...        4179s
Waiting for other threads to finish...        4258s
Waiting for other threads to finish...        4337s
Waiting for other threads to finish...        4405s
Waiting for other threads to finish...        4472s
Waiting for other threads to finish...        4543s
Waiting for other threads to finish...        4611s
Waiting for other threads to finish...        4679s
Waiting for other threads to finish...        4755s
Waiting for other threads to finish...        4831s
Concurrent spin time: 2131.41s (can be avoided by choosing Method=3)

Solved with barrier
  970681    2.7591147e+09   0.000000e+00   0.000000e+00   4847s

Root relaxation: objective 2.759115e+09, 970681 iterations, 4798.62 seconds (2551.68 work units)
Total elapsed time = 4877.43s (DegenMoves)
Total elapsed time = 4880.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
